"0",""
"0",""
"0","# Calculate error measures for last four observations"
"0","error_measures_last_four <- data.frame("
"0","  Measure = c(""MAE"", ""MSE"", ""RMSE"", ""MAPE"", ""SMAPE""),"
"0","  Forecast1 = c("
"0","    mae(last_four_actual_values, last_four_forecast_1_values),"
"0","    mse(last_four_actual_values, last_four_forecast_1_values),"
"0","    rmse(last_four_actual_values, last_four_forecast_1_values),"
"0","    mape(last_four_actual_values, last_four_forecast_1_values),"
"0","    smape(last_four_actual_values, last_four_forecast_1_values)"
"0","  ),"
"0","  Forecast2 = c("
"0","    mae(last_four_actual_values, last_four_forecast_2_values),"
"0","    mse(last_four_actual_values, last_four_forecast_2_values),"
"0","    rmse(last_four_actual_values, last_four_forecast_2_values),"
"0","    mape(last_four_actual_values, last_four_forecast_2_values),"
"0","    smape(last_four_actual_values, last_four_forecast_2_values)"
"0","  )"
"0",")"
"0",""
"0","# Print the error measures"
"0","kable(error_measures_last_four, caption = ""Error Measures for Forecast 1 and Forecast 2 (Last Four Observations)"")"
