"0","# Define time points"
"0","time_points <- 1:12"
"0",""
"0","# Fit linear trend model"
"0","lm_fit <- lm(actual_values ~ time_points)"
"0",""
"0","# Forecast values"
"0","forecast_linear <- predict(lm_fit, newdata = data.frame(time_points = 1:12))"
"0",""
"0","# Compare forecasts"
"0","comparison_data <- data.frame("
"0","  Time = 1:12,"
"0","  Actual = actual_values,"
"0","  Forecast1 = forecast_1,"
"0","  Forecast2 = forecast_2,"
"0","  ForecastLinear = forecast_linear"
"0",")"
"0","kable(comparison_data, caption = ""Data with linear forecast"")"
