"0",""
"0","# Define the data"
"0","time_points <- 1:12"
"0","actual_values <- c(3, 7, -4, -6, 1, 9, -3, -7, 1, 9, -3, -7)"
"0","forecast_1 <- c(2, 4, -3, -4, 0, 12, -6, -4, 4, 15, -1, -11)"
"0","forecast_2 <- c(7, 9, -8, -10, 7, 9, -8, -10, 7, 9, -8, -10)"
"0",""
"0","# Create a dataframe"
"0","data <- data.frame("
"0","  time_points,"
"0","  actual_values,"
"0","  forecast_1,"
"0","  forecast_2,row.names = NULL"
"0",")"
"0",""
"0","# Print the dataframe"
"0","# Convert to kable table"
"0","kable(data, caption = ""Data Table"")"
