"0",""
"0","# Print canonical coefficients for each set"
"0","cat(""Canonical Coefficients for Sales Variables:\n"")"
"1","Canonical Coefficients for Sales Variables:
"
"0","x_coef=cca_result$xcoef"
"0","print(round(x_coef,3))"
"1","      "
"1","  [,1]"
"1","   [,2]"
"1","   [,3]"
"1","
growth"
"1"," 0.009"
"1","  0.025"
"1"," -0.054"
"1","
profit"
"1"," 0.003"
"1"," -0.035"
"1","  0.015"
"1","
new   "
"1"," 0.011"
"1","  0.034"
"1","  0.055"
"1","
"
"0","cat(""Canonical Coefficients for Test Scores:\n"")"
"1","Canonical Coefficients for Test Scores:
"
"0","y_coef=cca_result$ycoef[,-4]"
"0","print(round(y_coef,3))"
"1","      "
"1","  [,1]"
"1","   [,2]"
"1","   [,3]"
"1","
create"
"1"," 0.010"
"1","  0.027"
"1","  0.035"
"1","
mech  "
"1"," 0.004"
"1"," -0.029"
"1"," -0.020"
"1","
abs   "
"1"," 0.013"
"1","  0.071"
"1"," -0.040"
"1","
math  "
"1"," 0.009"
"1"," -0.010"
"1","  0.002"
"1","
"
